condicion,semilla,metodo,resultado,exito,colision_estatica,colision_dinamica,fuera_mapa,timeout,pasos,tiempo_simulado_s,recompensa_acumulada,distancia_inicial_meta_m,distancia_final_meta_m,progreso_normalizado,longitud_astar_m,longitud_trayectoria_m,exceso_longitud_m,eficiencia_geometrica,spl,error_medio_ruta_m,error_rmse_ruta_m,error_maximo_ruta_m,clearance_estatico_minimo_m,clearance_dinamico_minimo_m,clearance_total_minimo_m,clearance_total_percentil_5_m,clearance_total_promedio_m,hubo_casi_colision_real,eventos_casi_colision_real,pasos_en_casi_colision,tiempo_en_casi_colision_s,fraccion_tiempo_casi_colision,pasos_en_riesgo_total,tiempo_en_riesgo_total_s,ttc_real_minimo_s,pasos_ttc_menor_1s,tiempo_ttc_menor_1s_s,eventos_ttc_menor_1s,velocidad_lineal_media_m_s,velocidad_angular_abs_media_rad_s,numero_paradas,variacion_total_v,variacion_total_omega,aceleracion_lineal_rms_m_s2,aceleracion_angular_rms_rad_s2,jerk_lineal_rms_m_s3,jerk_angular_rms_rad_s3,cambios_signo_omega,esfuerzo_control_medio,tiempo_preparacion_ms,tiempo_control_total_ms,tiempo_ciclo_medio_ms,inferencia_actor_media_ms,inferencia_actor_p95_ms,inferencia_actor_p99_ms,procesamiento_paso_medio_ms,numero_parametros,huella_escenario,huella_dinamicos_iniciales,clearance_predicho_minimo_m,clearance_predicho_promedio_m,clearance_futuro_real_minimo_m,error_mae_clearance_predicho_m,ttc_predicho_minimo_s,ttc_predicho_promedio_s,error_mae_ttc_predicho_condicional_s,fraccion_colision_predicha,brier_colision_predicha,precision_colision_predicha,recall_colision_predicha,f1_colision_predicha,probabilidad_colision_media,probabilidad_colision_maxima,brier_probabilidad_colision,ece_probabilidad_colision,probabilidad_casi_colision_media,probabilidad_casi_colision_maxima,brier_probabilidad_casi_colision,ece_probabilidad_casi_colision,clearance_cvar_minimo_m,clearance_cvar_promedio_m,ttc_cvar_minimo_s,ttc_cvar_promedio_s,penalizacion_predictiva_media,velocidad_cierre_predicha_maxima_m_s,latencia_observacion_pasos,sigma_posicion_observacion_m,sigma_velocidad_observacion_m_s,numero_muestras_monte_carlo
nominal_limpia,170002,A* + DWA,meta,1,0,0,0,0,186,18.6,nan,12.264779414572986,0.4963874452449418,0.9595274053885441,13.221044171328476,12.17795691373369,-1.0430872575947863,1.0,1.0,0.08695282375634363,0.10630315586770744,0.2589558866160857,0.31833100482059873,0.21352763257700869,0.21352763257700869,0.25516201235137786,0.7130414785760872,0,0,0,0.0,0.0,0,0.0,2.1977274973274166,0,0.0,0,0.6547367054903226,0.11756272400430105,0,11.4499450684,5.599999999,1.067331873145635,0.69316699312327,15.904706875162377,10.402526633323504,4,0.510511070029926,129.22108599741478,20461.38157499081,110.00742782253124,109.6610040795083,146.85574999384698,148.42607575992588,0.3464237430229312,0,0f8820cbb3333e1af64931dec1aa9428265992465ab8b0a46428ffe5785f2984,6f93e54c229429ca76ecefe9fc92d2d102a5b316ddab2af147872f4dd3d53985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170002,A* + TD3,meta,1,0,0,0,0,221,22.1,394.0987706874807,12.264779414572986,0.4973299731402866,0.9594505570520607,13.221044171328476,12.607504403933772,-0.6135397673947036,1.0,1.0,0.27280216204035423,0.343117555941343,0.6895729973420447,0.2008535243675018,0.9324563537441716,0.2008535243675018,0.33294563175049097,1.065153858909897,0,0,0,0.0,0.0,0,0.0,1.771105722927213,0,0.0,0,0.5705217713717619,0.355764109562088,2,9.418290797072228,74.13579346016049,0.7882892826031178,3.55884662356099,8.577435552189655,52.70589608289383,67,0.6350875613835331,134.7308120020898,324.25212205271237,1.4672041721842188,0.7738777063233879,0.7832970004528761,0.8185149956261739,0.693326465860831,274962,0f8820cbb3333e1af64931dec1aa9428265992465ab8b0a46428ffe5785f2984,6f93e54c229429ca76ecefe9fc92d2d102a5b316ddab2af147872f4dd3d53985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170002,A* + SAC-R,meta,1,0,0,0,0,219,21.900000000000002,442.68465772199943,12.264779414572986,0.49774612939654445,0.9594166260499456,13.221044171328476,12.4156391063414,-0.8054050649870756,1.0,1.0,0.17052843064584877,0.20217480743881136,0.47541880611981785,0.4412927304393679,1.253991631998161,0.4412927304393679,0.481601896434702,1.159949701284561,0,0,0,0.0,0.0,0,0.0,3.7677764236281677,0,0.0,0,0.5669511348034136,0.25122511565991457,3,10.381909559694174,44.87964164689183,0.7644050175893313,2.4890754117104037,9.671405891559777,39.05291293872981,51,0.5337412666668357,132.25190799857955,578.5312488005729,2.641695200002616,1.9451326427616598,2.0305032943724655,2.068425423640292,0.6965625572409566,275476,0f8820cbb3333e1af64931dec1aa9428265992465ab8b0a46428ffe5785f2984,6f93e54c229429ca76ecefe9fc92d2d102a5b316ddab2af147872f4dd3d53985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170002,A* + SAC-PO-TTC,meta,1,0,0,0,0,219,21.900000000000002,421.95505605769387,12.264779414572986,0.4943294377061586,0.9596952035583456,13.221044171328476,12.417105942089774,-0.8039382292387014,1.0,1.0,0.15493094167922883,0.19244864417971952,0.42260732909884346,0.1465819930551604,1.254385334604632,0.1465819930551604,0.30942857799418794,1.1495107396646664,0,0,0,0.0,0.0,0,0.0,4.918931922785547,0,0.0,0,0.5670383565373812,0.2797743194568562,4,7.712103875203185,49.54624648028984,0.6092994440695838,2.706434032081223,6.75042037503329,43.20529756124814,64,0.5821690766911227,139.72250100050587,2399.595236798632,10.95705587579284,2.066892127282641,2.465750194096472,2.71252513746731,8.890163748510199,275476,0f8820cbb3333e1af64931dec1aa9428265992465ab8b0a46428ffe5785f2984,6f93e54c229429ca76ecefe9fc92d2d102a5b316ddab2af147872f4dd3d53985,0.35935060876944797,2.7981646181876627,1.254385334604632,0.11772106935756563,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003087244024040763,1.0399528427120057,nan,nan,nan,nan
nominal_limpia,170002,A* + SAC-UPO-TTC,meta,1,0,0,0,0,257,25.700000000000003,339.3688104505368,12.264779414572986,0.492643561366342,0.9598326602775274,13.221044171328476,12.336840217036649,-0.8842039542918272,1.0,1.0,0.3112882939581196,0.36632520865025636,0.607760839786652,0.14807171731585256,1.0021723826206106,0.14807171731585256,0.2298593807492058,1.0023657047275514,0,0,0,0.0,0.0,0,0.0,2.4749186207402425,0,0.0,0,0.48005582276775727,0.25466604384680636,7,10.756069939543883,57.36303074723109,0.7099481092131558,2.6350389347492076,9.480750494867305,41.1167390989495,73,0.4728471341764408,135.39687400043476,1329.4691631017486,5.173031763041823,2.000153424278996,2.258764204452745,2.4223785143112764,3.1728783387628274,275476,0f8820cbb3333e1af64931dec1aa9428265992465ab8b0a46428ffe5785f2984,6f93e54c229429ca76ecefe9fc92d2d102a5b316ddab2af147872f4dd3d53985,-0.3577008958682294,1.9538853900771258,1.0021723826206106,0.28623838700833365,1.8000000000000003,1.8800000000000001,nan,0.019455252918287938,0.019455252918287938,nan,nan,nan,0.0016212710765239947,0.08333333333333333,0.00013510592304366624,0.0016212710765239947,0.005512321660181582,0.16666666666666666,0.0005134025075659317,0.005512321660181583,0.07451628469361815,2.06124457680789,1.8000000000000003,1.8800000000000001,0.06345415584846789,2.135995964038645,0.0,0.0,0.0,12.0
nominal_limpia,170003,A* + DWA,meta,1,0,0,0,0,262,26.200000000000003,nan,9.583627303351484,0.49813794458097455,0.9480219828241054,9.742597090430525,13.921852897653977,4.179255807223452,0.6998060647568174,0.6998060647568174,0.4385387377966806,0.6953005709118427,1.7345610200283388,0.9904389799716612,0.20014011395369247,0.20014011395369247,0.20374114007654773,1.0182062720852834,0,0,0,0.0,0.0,0,0.0,2.1059389351384445,0,0.0,0,0.5314304031499999,0.27783881591068704,0,5.5601562497999995,6.6666666659,0.5916132025662489,0.6927600717476673,8.25943475653181,8.213143234231062,5,0.536460349795484,127.4021130084293,25088.46417699533,95.75749685876082,95.42679705374692,120.5551380480756,135.54733026641767,0.3306998050138923,0,25ecd488a312b6c8eb52440fa9bb00e63f302f787ead44736bb91ae7141d0465,054a776d5622802dba23eb8f1d54a410fa96b6c6aaa8a7c6574d46454f29d6a7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170003,A* + TD3,colision_dinamica,0,0,1,0,0,60,6.0,-210.17684866108672,9.583627303351484,7.000787424853045,0.2695054593363826,9.742597090430525,2.6946564306819463,-7.047940659748579,1.0,0.0,0.34516350572181037,0.3909052448949172,0.5118542079161266,1.0272436301868635,-0.004529944859595014,-0.004529944859595014,0.04859996068294842,0.8217358192512104,1,1,10,1.0,0.16666666666666666,11,1.1,0.0,12,1.2000000000000002,1,0.4491426080216964,0.2824656794716915,1,4.44382788836956,20.833461931347845,1.1032796757078251,3.668642909698753,14.580436287455809,57.17247800990912,32,0.43507976264749415,131.51395101158414,118.68881393456832,1.9781468989094722,1.177669098979095,1.7893878946779291,5.773696680262189,0.8004777999303769,274962,25ecd488a312b6c8eb52440fa9bb00e63f302f787ead44736bb91ae7141d0465,054a776d5622802dba23eb8f1d54a410fa96b6c6aaa8a7c6574d46454f29d6a7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170003,A* + SAC-R,meta,1,0,0,0,0,213,21.3,309.92424189392324,9.583627303351484,0.4977130463663501,0.948066318669102,9.742597090430525,9.49163916615592,-0.25095792427460495,1.0,1.0,0.3242209504885727,0.3609519852125657,0.554606503984592,1.0270408115056169,0.9928201950480613,0.9928201950480613,1.0430384630025746,1.4761806459679618,0,0,0,0.0,0.0,0,0.0,10.70766511811941,0,0.0,0,0.44564789611991046,0.2983294685331868,6,9.771697105183648,49.19452383778989,0.7353019505057495,2.7312814942965487,8.668773149452367,43.094030565453494,52,0.44069286357499154,136.19792999816127,578.3814487658674,2.715405862750551,2.027681835095219,2.4189696006942514,2.9011219966923814,0.6877240276553322,275476,25ecd488a312b6c8eb52440fa9bb00e63f302f787ead44736bb91ae7141d0465,054a776d5622802dba23eb8f1d54a410fa96b6c6aaa8a7c6574d46454f29d6a7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170003,A* + SAC-PO-TTC,meta,1,0,0,0,0,200,20.0,354.8735749169435,9.583627303351484,0.49216540904503175,0.9486451848067049,9.742597090430525,9.506004880492275,-0.2365922099382498,1.0,1.0,0.18052039295544353,0.25926078795812496,0.6057002440238874,1.02701583153212,1.1360774821301924,1.02701583153212,1.1469084067533906,1.4412639037942179,0,0,0,0.0,0.0,0,0.0,3.688538527517433,0,0.0,0,0.4753430520486116,0.352094807210844,2,9.404215845036575,42.81645624581725,0.7548442000765344,2.5886611671032975,9.31658334396455,34.69925883518568,40,0.4948024565354478,142.03174599970225,2078.9750008116243,10.394875004058122,2.1477445642085513,2.666517294710502,3.1517567695118482,8.24713043984957,275476,25ecd488a312b6c8eb52440fa9bb00e63f302f787ead44736bb91ae7141d0465,054a776d5622802dba23eb8f1d54a410fa96b6c6aaa8a7c6574d46454f29d6a7,0.4540013721182631,1.3286930748916825,1.1360774821301924,0.14849333549899735,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0028904260913237612,1.17964613545396,nan,nan,nan,nan
nominal_limpia,170003,A* + SAC-UPO-TTC,meta,1,0,0,0,0,312,31.200000000000003,196.00784925878537,9.583627303351484,0.49564144005384314,0.9482824796535533,9.742597090430525,12.789120885770137,3.0465237953396116,0.761787864658521,0.761787864658521,0.36622102881677476,0.5808536749841615,1.5616817037592838,1.02701583153212,0.7209250969835566,0.7209250969835566,0.8840072078251408,1.5169844430291197,0,0,0,0.0,0.0,0,0.0,2.3536660887557868,0,0.0,0,0.40997502864190105,0.3931336232474468,8,12.873734295909738,61.88315051682294,0.7094865484475436,2.4777618473127574,8.236346937597755,37.64981243776287,73,0.5281185766980416,133.98606900591403,1632.8510911989724,5.233497087176193,2.0430932441414393,2.342868550476851,2.538001745124347,3.1904038430347543,275476,25ecd488a312b6c8eb52440fa9bb00e63f302f787ead44736bb91ae7141d0465,054a776d5622802dba23eb8f1d54a410fa96b6c6aaa8a7c6574d46454f29d6a7,-0.6660764245137402,1.2717360113193803,0.7209250969835566,0.4038266095892828,1.3000000000000003,1.7458333333333336,nan,0.07692307692307693,0.07692307692307693,0.0,nan,nan,0.010416666666666666,0.5,0.0021590099715099714,0.010416666666666666,0.019230769230769232,0.5833333333333334,0.004228988603988604,0.019230769230769232,-0.36534317841777825,1.4143217509122339,1.3000000000000003,1.7479166666666668,0.2220992911263082,2.680736095909911,0.0,0.0,0.0,12.0
nominal_limpia,170004,A* + DWA,meta,1,0,0,0,0,178,17.8,nan,11.41397640462854,0.4968639026203999,0.9564688163873448,12.07191685074772,11.261879489773428,-0.8100373609742917,1.0,1.0,0.06212531763033019,0.08547459051299594,0.2999192933621322,0.4133107859833679,0.20096773059760176,0.20096773059760176,0.24023329330867682,0.6739383838957477,0,0,0,0.0,0.0,0,0.0,1.6192726660423422,0,0.0,0,0.6327060651235954,0.1692883894955056,0,7.3656248094,5.8666666656,0.8737406110003203,0.7086586711569265,12.014666601558673,9.795896892334694,5,0.4997350164717728,122.66836399794556,18304.016107998905,102.83155116853317,102.52034921960033,134.36722860642476,142.5361498235725,0.31120194893283254,0,ae3ee73700b6f8be94097db98448bd202866b31213b7fa6b791f1575f906751c,732f33df3d5af5be4740a9a71af821a5d2d44f3e235bbc554096519cd9a38b3b,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170004,A* + TD3,meta,1,0,0,0,0,221,22.1,192.0655038725103,11.41397640462854,0.493173244453631,0.956792161910056,12.07191685074772,12.473993015759529,0.40207616501180965,0.9677668438242806,0.9677668438242806,0.21675810842862325,0.2748492224551655,0.6955461407222103,0.33371344139469994,0.3504996996308707,0.33371344139469994,0.3580969417580445,0.9079101085478033,0,0,0,0.0,0.0,0,0.0,1.6978008601425132,0,0.0,0,0.5645249592215709,0.4870318032565159,1,10.076199087581157,69.16666441261768,0.7967202685582503,3.464837607481945,9.78713920347587,51.16966200974247,59,0.735096998145252,126.5204859955702,311.91136498819105,1.4113636424805025,0.7693019142607227,0.7732480007689446,0.8144436054863037,0.6420617282197798,274962,ae3ee73700b6f8be94097db98448bd202866b31213b7fa6b791f1575f906751c,732f33df3d5af5be4740a9a71af821a5d2d44f3e235bbc554096519cd9a38b3b,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170004,A* + SAC-R,meta,1,0,0,0,0,209,20.900000000000002,297.7087262468782,11.41397640462854,0.49931443841593287,0.9562541203244951,12.07191685074772,11.463503296252897,-0.6084135544948222,1.0,1.0,0.16182323716784813,0.1911680845615871,0.40851740239633727,0.27942378838584303,0.8329591663798459,0.27942378838584303,0.29962875955567736,0.9531255474034621,0,0,0,0.0,0.0,0,0.0,1.6761992316522143,0,0.0,0,0.5485418524756069,0.3317480235841263,2,12.6509035709681,53.18855738870334,0.950210404754167,2.9034786612610097,10.539351950475492,44.48725018082125,62,0.5786523307218673,125.48402199172415,538.5286939272191,2.5766923154412398,1.9327212343968307,2.015442802803591,2.055500762653537,0.643971081044409,275476,ae3ee73700b6f8be94097db98448bd202866b31213b7fa6b791f1575f906751c,732f33df3d5af5be4740a9a71af821a5d2d44f3e235bbc554096519cd9a38b3b,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170004,A* + SAC-PO-TTC,meta,1,0,0,0,0,206,20.6,325.1507647301115,11.41397640462854,0.49521953006050046,0.9566128829686662,12.07191685074772,11.50427996545453,-0.5676368852931901,1.0,1.0,0.1790258441951508,0.24304622835590928,0.601798309002673,0.3116300578608332,0.7328592709108377,0.3116300578608332,0.33496941036497035,0.9905153369201544,0,0,0,0.0,0.0,0,0.0,2.7465575386317815,0,0.0,0,0.5585211482021487,0.37735113415378824,3,13.777716234965341,54.62417760007083,0.9483418124255663,3.0078275143370554,12.345315411991537,43.34673318141377,50,0.5783893066080039,128.81531100720167,2070.646753098117,10.051683267466588,2.3397690533474993,2.112722493620822,2.4390384976868504,7.711914214119089,275476,ae3ee73700b6f8be94097db98448bd202866b31213b7fa6b791f1575f906751c,732f33df3d5af5be4740a9a71af821a5d2d44f3e235bbc554096519cd9a38b3b,-0.15378283460991204,1.5239625997092376,0.7328592709108377,0.12303124901598779,1.851944577088733,1.851944577088733,nan,0.0048543689320388345,0.0048543689320388345,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.02845490035726345,1.161350598087485,nan,nan,nan,nan
nominal_limpia,170004,A* + SAC-UPO-TTC,meta,1,0,0,0,0,215,21.5,372.6610725455175,11.41397640462854,0.4999696950336921,0.9561967120563744,12.07191685074772,11.671349237340305,-0.4005676134074143,1.0,1.0,0.16165352836250335,0.2108260346224687,0.5398099775128564,0.2590780515058765,1.0467255694344269,0.2590780515058765,0.28061726607647725,1.1021519740368118,0,0,0,0.0,0.0,0,0.0,5.235051089760245,0,0.0,0,0.5428953347106578,0.32530010472268384,2,13.89198414698105,57.97302986020222,0.9597934557304438,3.0316258254962416,13.765828809760626,47.81260553563658,64,0.5347618286624726,129.9018680001609,1083.8734039134579,5.041271646109106,1.9665780002088828,2.037696505431086,2.0552837234572507,3.074693645900224,275476,ae3ee73700b6f8be94097db98448bd202866b31213b7fa6b791f1575f906751c,732f33df3d5af5be4740a9a71af821a5d2d44f3e235bbc554096519cd9a38b3b,-0.21167533565579932,1.3609073804170346,1.0467255694344269,0.402642533974166,1.8000000000000003,1.8000000000000003,nan,0.004651162790697674,0.004651162790697674,nan,nan,nan,0.0003875968992248062,0.08333333333333333,3.229974160206718e-05,0.0003875968992248062,0.0007751937984496124,0.08333333333333333,6.459948320413436e-05,0.0007751937984496124,0.37784722040433366,1.4954672751551887,1.8000000000000003,1.8000000000000003,0.01444571741134135,2.7630740232508266,0.0,0.0,0.0,12.0
nominal_limpia,170005,A* + DWA,meta,1,0,0,0,0,197,19.700000000000003,nan,12.159232107327147,0.4885669616399225,0.9598192585413752,13.129650136501017,12.382385156722595,-0.7472649797784214,1.0,1.0,0.06833941691217421,0.08610427283544131,0.23167882978382998,0.24702002682268953,0.20042925299698067,0.20042925299698067,0.23604514143581884,0.602173472305518,0,0,0,0.0,0.0,0,0.0,1.9912338204792688,0,0.0,0,0.6285559327898478,0.1123519458329949,0,7.585937308600001,5.5999999987999995,0.8490598397883149,0.6598288789501401,12.66524334815642,9.207948997980044,3,0.4729897633603727,124.75536599231418,23945.57915700716,121.55116323353889,121.24600783804476,170.02517979999539,179.89561724418306,0.30515539549411685,0,1ac661f3190e73ae7330b8a844b874cf2f805fef4112583f42c5659d59a22e82,a18853403da38533643711f54388f77bc0c5d4c73ae78bd5fdd0cc0190d4208c,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170005,A* + TD3,meta,1,0,0,0,0,153,15.3,183.1153754533456,12.159232107327147,0.4997911663394017,0.9588961570987508,13.129650136501017,12.208481127648088,-0.9211690088529281,1.0,1.0,0.19004371143813525,0.2400074061724986,0.5675098981199735,0.41034166075581613,0.002570931767103213,0.002570931767103213,0.0777451592617523,0.5488308829189807,1,2,31,3.1,0.20261437908496732,31,3.1,0.049925035354371504,6,0.6000000000000001,5,0.7980005644123085,0.32670654624310974,0,7.241777220540426,52.09239881187676,0.8679661575831162,3.609259307182674,10.749353034740638,56.45571845577128,66,0.8449071228160026,132.11104999936651,228.98473803070374,1.4966322747104819,0.823416484172115,0.9448144002817571,1.1747512378497034,0.6732157905383669,274962,1ac661f3190e73ae7330b8a844b874cf2f805fef4112583f42c5659d59a22e82,a18853403da38533643711f54388f77bc0c5d4c73ae78bd5fdd0cc0190d4208c,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170005,A* + SAC-R,meta,1,0,0,0,0,221,22.1,321.0676046230412,12.159232107327147,0.4977578546951338,0.9590633807874113,13.129650136501017,12.810541297499086,-0.319108839001931,1.0,1.0,0.15869042335454042,0.19540292202752937,0.40124080339328994,0.4231013465050285,0.5045975290390572,0.4231013465050285,0.5128298020463302,0.8151017639934381,0,0,0,0.0,0.0,0,0.0,1.100101969225524,0,0.0,0,0.5797136766454701,0.32214815438012867,1,10.089090618917972,53.49972543306649,0.7538321449814485,2.7843168762301964,9.005718688147478,42.512225306442375,67,0.6117570686340954,136.22599600057583,610.3567600075621,2.761795294151865,2.045657877374137,2.502686998923309,2.839235393912533,0.7161374167777277,275476,1ac661f3190e73ae7330b8a844b874cf2f805fef4112583f42c5659d59a22e82,a18853403da38533643711f54388f77bc0c5d4c73ae78bd5fdd0cc0190d4208c,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170005,A* + SAC-PO-TTC,meta,1,0,0,0,0,231,23.1,434.6133866753063,12.159232107327147,0.49723694829160225,0.9591062211904017,13.129650136501017,12.684038965101955,-0.4456111713990616,1.0,1.0,0.13703119271629582,0.19689398115777074,0.5636859515897354,0.346767161888914,1.052735385021512,0.346767161888914,0.4119336999106674,0.8937288294864196,0,0,0,0.0,0.0,0,0.0,2.3963808950867755,0,0.0,0,0.5491336409512343,0.29143994852000427,1,13.971113445647633,59.2929400394205,0.8429715677494474,2.959962405492509,10.717664637719572,41.95428996008007,68,0.5013180724410627,127.58175299677532,2319.1068588057533,10.039423631193737,2.2796630121448005,2.760597999440506,3.0233314028009763,7.7597606190489365,275476,1ac661f3190e73ae7330b8a844b874cf2f805fef4112583f42c5659d59a22e82,a18853403da38533643711f54388f77bc0c5d4c73ae78bd5fdd0cc0190d4208c,0.3082741087306001,1.976168869422485,1.052735385021512,0.19930067684516367,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.005270083046614193,1.0719973843147246,nan,nan,nan,nan
nominal_limpia,170005,A* + SAC-UPO-TTC,meta,1,0,0,0,0,247,24.700000000000003,416.605811839569,12.159232107327147,0.49765038378111703,0.9590722194141492,13.129650136501017,12.792721031584126,-0.33692910491689076,1.0,1.0,0.18858497465843918,0.2354339928885891,0.5060652690597989,0.3873743543527405,1.4980487345671305,0.3873743543527405,0.40969866305686314,0.9615266574596558,0,0,0,0.0,0.0,0,0.0,3.528913021336699,0,0.0,0,0.5179635064484818,0.2863762178661882,0,17.533792725630455,60.977205223962656,0.9749068016444989,2.845305559880506,12.192042149778738,43.72232701196556,91,0.46611461542320876,132.22850899910554,1354.7616530850064,5.484864992246989,2.199215806046452,2.6067139042424965,2.7354477380868047,3.2856491862005375,275476,1ac661f3190e73ae7330b8a844b874cf2f805fef4112583f42c5659d59a22e82,a18853403da38533643711f54388f77bc0c5d4c73ae78bd5fdd0cc0190d4208c,-0.0035487088287395885,1.8640087714315496,1.4980487345671305,0.49663724820099203,2.0,2.0,nan,0.004048582995951417,0.004048582995951417,nan,nan,nan,0.00033738191632928474,0.08333333333333333,2.811515969410706e-05,0.00033738191632928474,0.00033738191632928474,0.08333333333333333,2.811515969410706e-05,0.00033738191632928474,0.2723845848429222,2.020625301386659,2.0,2.0,0.012846847228594027,2.4043513791460303,0.0,0.0,0.0,12.0
nominal_limpia,170006,A* + DWA,meta,1,0,0,0,0,154,15.4,nan,7.84768782722033,0.4881569873355533,0.9377960747059355,8.649195424994515,10.403400176876838,1.7542047518823232,0.8313815942809435,0.8313815942809435,0.4882998233785593,0.7706235584829961,1.8429678889950212,0.4385034949308484,0.20022910269505972,0.20022910269505972,0.20316070392393748,0.5332915531807038,0,0,0,0.0,0.0,0,0.0,1.3199450404392397,0,0.0,0,0.6756417410714286,0.3860028860045454,0,6.14765625,6.533333332799999,0.7998270034736265,0.9597735013015799,12.05154428244126,11.950732738020752,3,0.7012975194070954,125.27359000523575,16015.156916997512,103.99452543504879,103.60504998148922,142.98217379910056,163.4002055223391,0.3894754535595693,0,b715ccfa3b360bef2d253421ab489a4ce23d9dc70554276c3a485ba5757fb2ff,233047eedeeb2a05c45f524293857e7ca6bdb5d38c744953e1fa18077373578a,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nominal_limpia,170006,A* + TD3,colision_dinamica,0,0,1,0,0,27,2.7,-225.4135962416177,7.84768782722033,7.061168746418354,0.10022303360154973,8.649195424994515,0.802040453619396,-7.847154971375119,1.0,0.0,0.22577403015815675,0.26288649020932214,0.337900822543974,1.2946045156740715,-0.030982139194910663,-0.030982139194910663,0.02948051580421989,0.5090421212038506,1,1,4,0.4,0.14814814814814814,5,0.5,0.0,16,1.6,2,0.29708578365820426,0.37736357351144156,2,1.9614571332931519,9.00443756580353,1.178625992283399,3.5711063670810597,6.779720969231213,50.11814513828544,8,0.38139517497026526,128.94686599611305,41.856726951664314,1.5502491463579375,0.858359406400403,0.7750952019705437,3.270475502358744,0.6918897399575346,274962,b715ccfa3b360bef2d253421ab489a4ce23d9dc70554276c3a485ba5757fb2ff,233047eedeeb2a05c45f524293857e7ca6bdb5d38c744953e1fa18077373578a,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
